RANKING 2025 - LIGA OESTE PAULISTA DE TÊNIS DE MESA,,,,,,,,,,,,
,,,,,,,,,,,,
COL,NOME,EQUIPE,CATEGORIA,TOTAL,Marília,Assis,Ourinhos,Araçatuba,S.J.Rio Preto,Birigui,Bauru,P.Prudente
,Gisela Maria Santos Bronze,ARAÇA PONG / SMELR ARAÇATUBA – SP,ABSOLUTO A (FEM),340,0,80,130,130,,,,
,Jessica Silva Prates,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,ABSOLUTO A (FEM),260,130,130,0,0,,,,
,Giovana Marinatto Da Silva,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,ABSOLUTO A (FEM),125,80,45,0,0,,,,
,Betina Gabriella Motta Bueno,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,ABSOLUTO A (FEM),125,0,0,80,45,,,,
,Priscila Fernanda Alves,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,ABSOLUTO A (FEM),90,0,45,45,0,,,,
,Sigrid Ane Santana,CLUBE LENÇOENSE DE TÊNIS DE MESA-LIGA-SP,ABSOLUTO A (FEM),90,10,25,45,10,,,,
,Fernanda Maki Tanaka,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,ABSOLUTO A (FEM),80,0,0,0,80,,,,
,Lorena Ingegneri Monteiro De Castro,ACERT TUPÃ - LIGA - SP,ABSOLUTO A (FEM),75,25,25,0,25,,,,
,Marina Arita Falha,ACERT TUPÃ - LIGA - SP,ABSOLUTO A (FEM),75,25,25,0,25,,,,
,Gabrielle Lu Fan,ACERT TUPÃ - LIGA - SP,ABSOLUTO A (FEM),60,10,25,0,25,,,,
,Ana Claudia Cressoni De Conti,NEW PONG ACADEMIA DE TÊNIS DE MESA/SJRP-SP,ABSOLUTO A (FEM),45,45,0,0,0,,,,
,Kathleen Caroline De Oliveira Campos,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,ABSOLUTO A (FEM),45,45,0,0,0,,,,
,Sarah Alves Gomes Da Silva,ACERT TUPÃ - LIGA - SP,ABSOLUTO A (FEM),45,0,0,0,45,,,,
,Thalita Tiemi Kubo Nabeshima,NEW PONG ACADEMIA DE TÊNIS DE MESA/SJRP-SP,ABSOLUTO A (FEM),35,10,0,25,0,,,,
,Lara Pereira De Souza,NEW PONG ACADEMIA DE TÊNIS DE MESA/SJRP-SP,ABSOLUTO A (FEM),25,25,0,0,0,,,,
,Luana Tiemi Taniguti,NEW PONG ACADEMIA DE TÊNIS DE MESA/SJRP-SP,ABSOLUTO A (FEM),25,25,0,0,0,,,,
,Karolen Santana Rossi,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,ABSOLUTO A (FEM),25,0,0,0,25,,,,
,Paula Tamara Ikeda Zaith,ACERT TUPÃ - LIGA - SP,ABSOLUTO A (FEM),20,10,10,0,0,,,,
